City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Torbay,CA,2020-04-17 08:54:49,47.67,-52.73,28.99,79,5,14.99
1,Mar Del Plata,AR,2020-04-17 08:51:04,-38.0,-57.56,54.0,100,22,5.82
2,Maceio,BR,2020-04-17 08:54:36,-9.67,-35.74,79.5,81,65,3.58
3,Hermanus,ZA,2020-04-17 08:53:56,-34.42,19.23,66.99,69,100,1.99
4,Chuy,UY,2020-04-17 08:54:04,-33.7,-53.46,60.64,90,27,4.76
5,Barrow,US,2020-04-17 08:51:11,71.29,-156.79,10.4,78,90,11.41
6,Georgetown,MY,2020-04-17 08:51:41,5.41,100.34,87.8,74,20,4.7
7,Aguililla,MX,2020-04-17 08:54:51,18.73,-102.73,68.34,26,55,1.5
8,Albany,US,2020-04-17 08:53:53,42.6,-73.97,30.99,74,20,4.7
9,Omboue,GA,2020-04-17 08:54:51,-1.57,9.26,79.77,86,100,8.86
10,Ushuaia,AR,2020-04-17 08:53:19,-54.8,-68.3,51.8,62,40,14.99
11,Mataura,NZ,2020-04-17 08:53:58,-46.19,168.86,48.99,91,95,3.0
12,Castro,BR,2020-04-17 08:49:38,-24.79,-50.01,46.45,66,0,2.71
13,Kununurra,AU,2020-04-17 08:54:52,-15.77,128.73,96.8,32,40,5.82
14,Biak,ID,2020-04-17 08:54:34,-0.91,122.88,84.74,72,97,8.39
15,Sao Luiz Gonzaga,BR,2020-04-17 08:54:53,-28.41,-54.96,49.6,82,0,4.25
16,Yellowknife,CA,2020-04-17 08:54:19,62.46,-114.35,33.8,80,90,9.17
17,Verin,ES,2020-04-17 08:54:53,41.94,-7.44,50.0,99,99,1.01
18,Vaini,TO,2020-04-17 08:54:16,-21.2,-175.2,75.2,83,20,6.93
19,Oriximina,BR,2020-04-17 08:54:53,-1.77,-55.87,74.79,92,100,5.41
20,Rikitea,PF,2020-04-17 08:53:58,-23.12,-134.97,76.6,72,22,9.13
21,Mbuji-Mayi,CD,2020-04-17 08:54:54,-6.15,23.6,83.35,59,75,2.82
22,Atuona,PF,2020-04-17 08:53:55,-9.8,-139.03,82.18,78,90,15.57
23,Hithadhoo,MV,2020-04-17 08:54:31,-0.6,73.08,83.88,68,100,2.82
24,Ponta Do Sol,PT,2020-04-17 08:54:03,32.67,-17.1,66.2,63,40,4.7
25,Hofn,IS,2020-04-17 08:54:55,64.25,-15.21,42.8,87,75,4.7
26,Bonavista,CA,2020-04-17 08:54:55,48.65,-53.11,28.0,70,0,14.0
27,Havoysund,NO,2020-04-17 08:54:55,71.0,24.66,37.4,74,75,29.97
28,Swan River,CA,2020-04-17 08:54:55,52.11,-101.27,20.1,91,84,8.12
29,Kindu,CD,2020-04-17 08:54:56,-2.95,25.95,75.42,77,100,1.32
30,Polonnaruwa,LK,2020-04-17 08:54:56,7.93,81.0,92.77,48,68,9.71
31,Bluff,NZ,2020-04-17 08:54:56,-46.6,168.33,48.99,91,95,3.0
32,Butaritari,KI,2020-04-17 08:54:02,3.07,172.79,83.73,78,58,15.3
33,Tessalit,ML,2020-04-17 08:54:00,20.2,1.01,94.55,13,22,18.12
34,Shiyan,CN,2020-04-17 08:54:57,32.65,110.78,57.0,29,100,1.83
35,Saint George,US,2020-04-17 08:54:08,37.1,-113.58,55.99,32,1,13.87
36,Caninde De Sao Francisco,BR,2020-04-17 08:53:04,-9.66,-37.79,72.91,90,44,1.95
37,Flin Flon,CA,2020-04-17 08:54:57,54.77,-101.86,24.19,96,100,8.25
38,Oktyabrskoye,RU,2020-04-17 08:54:58,43.06,44.74,62.6,32,63,4.47
39,Punta Arenas,CL,2020-04-17 08:49:38,-53.15,-70.92,46.4,65,0,3.36
40,Port Lincoln,AU,2020-04-17 08:54:10,-34.73,135.87,61.75,67,69,9.6
41,Port Augusta,AU,2020-04-17 08:54:58,-32.5,137.77,62.6,67,75,10.29
42,Pisco,PE,2020-04-17 08:54:59,-13.7,-76.22,68.0,82,58,8.05
43,Bredasdorp,ZA,2020-04-17 08:53:58,-34.53,20.04,68.0,52,98,5.82
44,Khatanga,RU,2020-04-17 08:54:08,71.97,102.5,15.6,92,0,15.73
45,Qaanaaq,GL,2020-04-17 08:54:09,77.48,-69.36,18.39,90,100,7.83
46,Cape Town,ZA,2020-04-17 08:54:01,-33.93,18.42,68.0,56,20,5.82
47,Sainte-Thecle,CA,2020-04-17 08:55:00,46.82,-72.5,28.4,63,1,10.29
48,Laguna,US,2020-04-17 08:55:01,38.42,-121.42,55.99,81,1,4.7
49,Arraial Do Cabo,BR,2020-04-17 08:51:14,-22.97,-42.03,74.86,76,100,7.87
50,Virginia Beach,US,2020-04-17 08:50:25,36.85,-75.98,50.0,86,1,12.37
51,Ugoofaaru,MV,2020-04-17 08:55:01,5.67,73.0,86.09,70,23,11.97
52,Sabirabad,AZ,2020-04-17 08:55:02,40.01,48.48,62.6,63,40,4.7
53,Sao Filipe,CV,2020-04-17 08:54:27,14.9,-24.5,71.08,75,24,17.31
54,Hobart,AU,2020-04-17 08:54:06,-42.88,147.33,52.0,50,40,20.8
55,Touros,BR,2020-04-17 08:55:02,-5.2,-35.46,75.2,100,75,4.7
56,Lubango,AO,2020-04-17 08:55:02,-14.92,13.49,71.6,36,40,5.82
57,Namibe,AO,2020-04-17 08:54:09,-15.2,12.15,66.2,88,75,5.82
58,Ancud,CL,2020-04-17 08:55:03,-41.87,-73.82,57.2,100,90,18.34
59,Zavitinsk,RU,2020-04-17 08:55:03,50.12,129.45,60.96,27,98,4.74
60,Guerrero Negro,MX,2020-04-17 08:55:04,27.98,-114.06,61.18,72,0,7.45
61,Camapua,BR,2020-04-17 08:55:04,-19.53,-54.04,55.17,62,25,5.19
62,Nikolskoye,RU,2020-04-17 08:54:07,59.7,30.79,44.6,42,20,22.37
63,Busselton,AU,2020-04-17 08:54:13,-33.65,115.33,73.0,28,87,9.42
64,Sisimiut,GL,2020-04-17 08:55:05,66.94,-53.67,22.98,86,93,11.77
65,Ostrovnoy,RU,2020-04-17 08:55:05,68.05,39.51,32.45,95,86,17.9
66,Ilulissat,GL,2020-04-17 08:55:05,69.22,-51.1,26.6,42,0,25.28
67,Port Elizabeth,ZA,2020-04-17 08:49:37,-33.92,25.57,69.8,49,37,4.7
68,Coquimbo,CL,2020-04-17 08:55:06,-29.95,-71.34,55.4,82,0,1.81
69,Dukat,RU,2020-04-17 08:55:06,62.55,155.55,4.91,86,100,5.32
70,Avarua,CK,2020-04-17 08:54:05,-21.21,-159.78,71.6,94,100,2.24
71,Gladstone,AU,2020-04-17 08:55:06,-23.85,151.25,78.8,69,0,6.93
72,Airai,TL,2020-04-17 08:54:22,-8.93,125.41,67.06,75,78,2.66
73,Arinos,BR,2020-04-17 08:55:07,-15.92,-46.11,67.89,76,83,2.48
74,Longyearbyen,SJ,2020-04-17 08:54:35,78.22,15.64,28.4,86,75,8.05
75,Santana,BR,2020-04-17 08:55:07,-0.06,-51.18,77.0,100,75,1.12
76,Bethel,US,2020-04-17 08:54:42,41.37,-73.41,37.0,74,1,6.93
77,Rio Gallegos,AR,2020-04-17 08:55:08,-51.62,-69.22,39.2,59,0,5.82
78,Valparaiso,CL,2020-04-17 08:55:08,-33.04,-71.63,48.2,93,41,5.26
79,Alamos,MX,2020-04-17 08:55:08,27.02,-108.93,70.0,51,100,3.0
80,Shaoguan,CN,2020-04-17 08:55:08,24.8,113.58,80.58,59,33,7.18
81,Kolda,SN,2020-04-17 08:55:09,12.88,-14.95,83.93,26,92,9.24
82,Port Blair,IN,2020-04-17 08:52:11,11.67,92.75,84.74,67,84,1.61
83,Buraydah,SA,2020-04-17 08:53:59,26.33,43.98,82.4,42,13,19.46
84,New Norfolk,AU,2020-04-17 08:54:04,-42.78,147.06,52.0,50,40,20.8
85,Luziania,BR,2020-04-17 08:55:09,-16.25,-47.95,68.0,94,75,8.05
86,Ola,RU,2020-04-17 08:55:10,59.58,151.28,23.9,93,93,7.27
87,Katobu,ID,2020-04-17 08:55:10,-4.94,122.53,83.17,80,45,5.79
88,Alba,PL,2020-04-17 08:55:10,52.03,23.12,51.8,53,75,13.42
89,Aklavik,CA,2020-04-17 08:55:11,68.22,-135.01,23.0,85,90,11.41
90,Nsanje,MW,2020-04-17 08:55:11,-16.92,35.26,92.93,40,0,6.6
91,Narsaq,GL,2020-04-17 08:55:11,60.92,-46.05,28.92,94,100,3.38
92,Saint-Philippe,RE,2020-04-17 08:54:11,-21.36,55.77,82.4,69,47,27.51
93,Troitskoye,RU,2020-04-17 08:55:11,52.98,84.68,58.66,44,0,6.93
94,Kapaa,US,2020-04-17 08:54:05,22.08,-159.32,75.2,73,1,14.99
95,Porto Velho,BR,2020-04-17 08:55:12,-8.76,-63.9,75.2,94,75,3.36
